Date : 2025-06-04 10:49:07
Directory : d:\vscode\js\frontend mentor\product-list-with-cart\client
Total : 70 files,  7086 codes, 10 comments, 288 blanks, all 7384 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |      5,203 |          4 |         10 |      5,217 |
| TypeScript JSX     |         43 |      1,549 |          0 |        204 |      1,753 |
| TypeScript         |         13 |        212 |          2 |         56 |        270 |
| PostCSS            |          1 |         72 |          4 |         14 |         90 |
| JavaScript         |          1 |         27 |          0 |          2 |         29 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| Properties         |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         70 |      7,086 |         10 |        288 |      7,384 |
| . (Files)                                                                                                |         10 |      5,266 |          5 |         15 |      5,286 |
| .vite                                                                                                    |          2 |         11 |          0 |          1 |         12 |
| .vite\deps                                                                                               |          2 |         11 |          0 |          1 |         12 |
| public                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                      |         57 |      1,808 |          5 |        272 |      2,085 |
| src (Files)                                                                                              |          3 |         36 |          1 |          6 |         43 |
| src\api                                                                                                  |          1 |         14 |          0 |          4 |         18 |
| src\assets                                                                                               |         14 |        276 |          0 |         39 |        315 |
| src\assets\images                                                                                        |         14 |        276 |          0 |         39 |        315 |
| src\components                                                                                           |         24 |        953 |          0 |        124 |      1,077 |
| src\components (Files)                                                                                   |         17 |        727 |          0 |         93 |        820 |
| src\components\base                                                                                      |          7 |        226 |          0 |         31 |        257 |
| src\contexts                                                                                             |          1 |         10 |          0 |          5 |         15 |
| src\hooks                                                                                                |          2 |         47 |          0 |         14 |         61 |
| src\pages                                                                                                |          3 |        232 |          0 |         23 |        255 |
| src\shared                                                                                               |          5 |        107 |          0 |         29 |        136 |
| src\shared (Files)                                                                                       |          1 |         10 |          0 |          4 |         14 |
| src\shared\types                                                                                         |          2 |         13 |          0 |          6 |         19 |
| src\shared\utils                                                                                         |          2 |         84 |          0 |         19 |        103 |
| src\store                                                                                                |          3 |         61 |          0 |         14 |         75 |
| src\styles                                                                                               |          1 |         72 |          4 |         14 |         90 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\vscode\js\frontend mentor\product-list-with-cart\client\.env                                          | Properties         |          2 |          0 |          0 |          2 |
| d:\vscode\js\frontend mentor\product-list-with-cart\client\.vite\deps\_metadata.json                     | JSON               |          8 |          0 |          0 |          8 |
| d:\vscode\js\frontend mentor\product-list-with-cart\client\.vite\deps\package.json                       | JSON               |          3 |          0 |          1 |          4 |
